pct_pop_using_public_transit,state,county
1.5,24,041
1.5,24,025
3.9,24,027
3.4,24,003
4.7,24,005
3.4,24,009
0.4,24,023
15.1,24,031
0.8,24,013
2.0,24,035
1.8,24,037
5.9,24,017
1.0,24,019
1.8,24,043
0.8,24,045
1.3,24,015
0.6,24,011
32.5,25,025
1.3,25,001
2.5,25,007
12.4,25,017
1.2,25,003
2.7,25,005
1.9,25,013
5.7,25,023
5.9,25,009
1.9,25,011
14.4,25,021
3.1,25,015
0.5,25,019
0.4,26,115
0.2,26,005
0.3,26,059
1.9,26,003
0.6,26,127
0.7,26,089
1.2,26,035
0.0,26,083
1.1,26,073
0.9,26,139
0.2,26,157
0.8,26,007
0.4,26,067
1.1,26,111
0.7,26,021
0.1,26,135
0.4,26,039
1.0,26,037
0.2,26,057
0.5,26,063
0.2,26,091
0.2,26,105
0.3,26,117
0.5,26,149
0.7,26,147
5.2,26,161
0.7,26,011
0.1,26,027
0.2,26,071
1.0,26,143
2.8,26,163
0.3,26,023
0.3,26,075
1.2,26,097
0.6,26,009
0.5,26,061
0.1,26,069
0.5,26,085
0.1,26,119
0.1,26,141
1.7,26,077
0.5,26,107
0.5,26,103
0.2,26,123
0.7,26,133
0.2,26,137
0.7,26,025
0.8,26,031
0.0,26,095
2.0,26,081
0.8,26,099
0.4,26,145
0.4,26,155
0.1,26,013
0.5,26,017
0.6,26,029
0.8,26,045
0.7,26,041
0.8,26,053
0.1,26,047
0.6,05,147
0.0,05,023
0.2,05,025
0.1,05,067
0.4,05,057
0.0,05,135
0.0,05,137
0.6,05,143
0.0,05,005
0.3,05,003
0.5,05,031
0.1,05,055
0.3,05,073
0.0,05,105
0.0,05,107
0.1,05,111
0.1,05,133
0.1,05,149
0.4,05,013
0.8,05,019
0.0,05,011
0.0,05,095
0.3,05,113
0.5,05,103
0.9,05,101
0.0,05,081
0.0,05,015
0.5,05,091
0.7,06,033
2.0,06,043
0.9,06,115
10.6,06,013
0.4,06,035
3.1,06,083
1.8,06,097
0.8,06,025
18.9,06,051
15.0,06,001
2.6,06,067
1.7,06,055
1.6,06,053
0.3,06,091
2.9,06,073
4.2,06,113
2.0,06,023
0.3,06,003
0.2,06,045
2.9,06,087
6.0,06,037
1.3,06,065
4.3,06,085
9.5,06,041
0.5,06,093
0.7,06,089
0.8,06,015
0.4,06,021
1.2,06,007
0.5,06,063
1.2,06,079
0.8,06,029
2.0,06,059
1.1,06,009
0.9,06,101
10.7,06,081
0.5,06,109
1.5,06,077
0.2,06,005
0.0,08,095
0.1,08,007
6.5,08,031
0.5,08,061
0.1,08,055
0.0,08,009
0.4,08,015
0.5,08,047
0.8,08,063
3.8,08,045
4.4,08,051
3.4,08,059
0.0,08,079
0.0,08,091
1.0,08,103
0.0,08,115
0.1,08,021
0.0,08,023
3.7,08,001
5.1,08,037
0.6,08,065
0.8,08,081
15.1,08,097
0.0,08,017
0.0,08,025
0.0,08,033
0.0,08,057
1.5,08,069
0.0,08,083
10.1,08,113
4.7,08,013
0.8,08,071
0.0,08,125
3.0,08,107
4.9,08,117
0.6,08,019
0.5,08,029
1.0,08,101
0.1,08,087
1.2,08,093
0.4,08,077
0.0,08,099
0.8,08,041
0.0,08,121
4.2,08,005
3.6,08,014
4.1,09,009
3.2,09,003
0.5,09,015
1.4,09,007
1.9,09,013
3.9,10,003
0.5,10,005
34.8,11,001
0.3,12,091
0.0,12,123
0.2,12,133
1.8,12,031
0.6,12,007
0.6,12,009
0.1,12,019
0.3,12,067
0.3,12,069
0.2,12,089
1.7,12,103
0.5,12,105
0.3,12,111
1.7,12,043
7.6,12,051
0.3,12,061
0.0,12,063
1.8,12,099
0.1,12,109
0.9,12,117
5.0,12,086
1.0,12,005
0.4,12,035
0.5,12,037
0.2,12,047
0.0,12,077
0.2,12,119
0.3,12,039
0.1,12,059
0.7,12,071
0.5,12,083
2.2,12,021
2.5,12,095
0.4,12,101
1.1,12,055
0.0,12,121
3.9,12,027
0.0,12,013
0.1,12,023
0.0,12,029
0.5,12,107
1.7,12,125
0.7,12,081
0.1,12,075
0.0,12,003
1.0,12,127
1.8,12,073
0.5,12,079
0.6,12,033
0.3,12,053
0.2,13,037
0.1,13,193
1.1,13,021
1.3,13,197
0.0,13,249
0.1,13,023
0.0,13,093
0.4,13,119
0.1,13,103
0.0,13,171
2.4,13,107
0.0,13,239
0.2,13,159
0.0,13,167
0.5,13,179
0.5,13,205
1.2,13,253
0.3,13,277
1.0,13,289
0.4,13,233
0.2,13,263
0.3,13,269
0.6,13,273
0.1,13,275
0.5,13,279
0.3,13,319
0.0,13,017
0.7,13,033
0.0,13,047
0.0,13,053
0.1,13,055
0.1,13,073
0.7,13,087
0.5,13,115
0.5,13,117
0.5,13,137
0.3,13,185
0.6,13,199
0.5,13,207
0.1,13,261
0.0,13,265
0.0,13,007
0.0,13,035
0.1,13,043
0.4,13,045
1.3,13,079
0.4,13,081
0.6,13,077
1.1,13,067
0.4,13,083
0.1,13,297
0.7,13,027
0.4,13,091
0.1,13,105
0.8,13,113
0.0,13,165
0.5,13,217
0.6,13,227
1.2,13,071
0.2,13,085
3.1,13,063
0.2,13,139
0.7,13,141
0.0,13,189
0.1,13,211
0.3,13,149
1.6,13,095
0.2,13,111
0.0,13,153
0.1,13,175
0.3,13,255
0.0,13,271
0.0,13,291
1.0,13,303
0.1,13,311
0.4,13,223
0.0,13,231
1.6,13,245
0.1,13,267
0.2,13,019
0.1,13,295
1.1,13,135
0.3,13,013
0.6,13,049
0.0,13,065
0.8,13,015
0.8,13,097
0.0,13,131
0.3,13,161
0.4,13,209
0.2,13,221
0.7,13,243
1.2,13,247
0.6,13,299
0.0,13,305
0.0,13,309
0.4,13,315
0.8,13,009
1.1,13,031
4.9,13,059
0.5,13,101
0.4,13,127
0.0,13,143
0.0,13,163
0.1,13,169
0.2,13,213
1.5,13,215
0.2,13,241
0.0,13,259
0.0,13,283
0.0,13,155
0.0,13,003
0.5,13,005
0.8,13,025
0.0,16,087
0.3,16,031
0.1,16,045
0.8,16,085
0.8,16,003
0.3,16,069
0.3,16,055
0.6,16,061
0.3,16,083
0.3,16,073
0.3,16,015
0.9,16,023
0.0,16,029
0.4,16,001
1.4,16,005
1.9,16,011
0.0,16,025
0.3,16,027
2.3,16,051
0.8,16,057
0.1,16,075
0.6,16,009
0.0,16,033
0.5,16,039
1.2,16,043
0.5,16,079
0.6,16,049
1.2,15,001
2.7,15,009
0.9,15,007
0.0,15,005
0.1,17,083
0.0,17,155
0.1,17,039
0.8,17,051
0.6,17,103
0.5,17,107
0.3,17,117
0.5,17,159
0.6,17,165
0.8,17,189
0.5,17,135
0.3,17,195
0.6,17,001
1.0,17,027
1.8,17,037
0.1,17,047
0.1,17,079
0.9,17,081
3.8,17,197
0.7,17,199
0.0,17,041
0.2,17,057
0.2,17,061
3.5,17,069
0.1,17,073
0.3,17,095
4.5,17,097
0.8,17,127
0.9,17,171
0.3,17,017
0.3,17,099
0.4,17,067
0.8,17,063
1.5,17,091
7.1,17,043
1.6,17,167
0.1,17,129
19.0,17,031
0.3,17,141
0.4,17,137
0.8,17,177
0.1,17,193
0.4,17,203
0.3,17,071
2.7,17,111
1.2,17,113
0.7,17,145
0.1,17,149
1.5,17,161
3.7,17,163
0.2,17,185
1.4,17,013
0.2,17,035
0.9,17,085
2.6,17,089
0.1,17,101
0.5,17,009
0.0,17,123
0.2,17,075
0.6,17,021
1.1,17,025
0.2,17,059
1.7,17,077
0.3,17,133
2.0,17,143
0.5,17,181
1.3,17,201
0.6,17,147
0.3,17,153
0.6,17,169
0.6,17,175
0.3,17,045
0.2,17,005
0.2,17,007
0.5,17,011
1.0,17,015
0.9,17,029
0.4,17,033
3.7,18,105
0.7,18,045
0.3,18,039
0.5,18,025
0.5,18,017
1.9,18,097
0.0,18,021
0.1,18,063
0.3,18,047
0.3,18,053
0.5,18,071
0.5,18,067
0.6,18,119
0.4,18,135
0.0,18,183
0.1,18,013
0.1,18,023
0.0,18,161
0.4,18,027
0.4,18,029
0.3,18,083
0.0,18,093
0.1,18,123
0.2,18,131
0.1,18,129
0.4,18,171
0.7,18,165
0.7,18,003
0.6,18,031
0.8,18,043
0.5,18,079
0.4,18,081
0.1,18,109
0.2,18,051
0.0,18,117
0.1,18,085
0.5,18,099
1.4,18,163
0.5,18,009
0.0,18,143
0.2,18,061
0.9,18,091
0.7,18,169
0.3,18,073
0.4,18,101
1.3,18,127
0.1,18,145
0.3,18,137
0.1,18,147
0.3,18,153
0.3,18,159
3.2,18,157
1.1,18,167
0.3,18,173
0.1,18,057
0.0,18,033
0.2,18,087
0.4,18,005
0.4,18,139
0.2,18,011
0.1,18,049
2.9,18,089
0.6,18,107
0.1,18,113
0.0,18,001
0.2,18,041
0.2,19,055
0.4,19,185
0.7,19,113
0.7,19,163
2.8,19,141
0.2,19,011
0.9,19,061
0.0,19,079
0.0,19,151
0.7,19,175
1.3,19,177
0.0,19,159
0.3,19,001
0.5,19,009
0.5,19,039
0.0,19,051
0.0,19,093
0.3,19,107
0.2,19,135
0.6,19,179
0.3,19,167
0.4,19,025
0.5,19,031
0.7,19,033
0.3,19,073
0.0,19,083
0.0,19,117
0.6,19,189
0.3,19,147
0.4,19,007
0.1,19,095
0.5,19,099
0.1,19,191
0.0,19,157
0.1,19,127
0.2,19,015
0.3,19,017
2.0,19,089
0.2,19,063
0.5,19,081
0.3,19,121
0.4,19,125
0.1,19,197
0.3,39,097
0.3,39,119
3.3,27,037
0.6,27,083
0.2,27,129
1.3,27,031
0.4,27,093
0.6,27,113
0.7,27,167
1.0,27,027
1.8,27,045
0.8,27,119
0.4,27,135
0.5,27,165
0.4,27,011
0.7,27,021
1.4,27,049
0.1,27,063
0.3,27,105
1.2,27,141
2.2,27,019
0.9,27,061
6.7,27,123
2.0,27,169
0.2,28,089
0.6,28,091
0.2,48,449
0.2,48,291
0.2,48,497
0.0,48,249
0.5,48,127
1.6,48,157
0.5,48,235
0.2,48,097
0.2,48,115
0.3,48,051
0.6,48,245
0.0,48,359
1.5,48,141
0.0,48,443
0.0,48,463
0.4,48,009
0.3,48,215
0.6,48,425
0.0,48,207
0.0,48,333
0.4,48,351
1.5,49,045
2.1,49,043
0.0,49,031
0.1,49,001
0.5,49,039
2.1,49,049
0.6,50,011
0.4,50,003
0.3,50,009
0.0,51,530
2.6,51,730
9.4,51,600
4.0,51,683
0.2,51,800
0.5,51,041
0.2,51,093
0.3,51,620
7.3,51,540
1.1,51,087
0.2,51,101
0.8,51,109
0.5,51,147
1.0,51,159
2.7,51,177
0.4,51,043
0.2,51,117
0.3,51,015
0.2,51,051
3.8,51,107
0.4,51,161
1.1,51,570
0.6,51,021
1.0,51,029
0.0,51,580
0.9,51,810
0.8,51,640
0.4,51,193
0.3,51,155
2.3,51,590
0.6,51,009
1.8,51,017
3.3,51,700
3.3,51,680
1.7,51,690
0.0,51,057
0.4,51,790
1.3,51,750
0.0,51,045
0.1,51,071
0.4,51,157
0.2,54,085
0.4,54,043
0.1,54,079
0.0,54,005
0.3,54,051
0.0,54,093
0.0,54,087
0.9,54,107
0.0,54,053
0.0,54,073
2.2,54,037
0.3,54,045
1.8,53,031
0.5,53,049
0.3,53,059
0.8,53,009
0.4,53,039
0.8,53,017
3.7,53,053
0.6,53,071
5.4,53,061
1.7,53,067
2.2,53,011
0.2,53,001
0.9,53,057
0.2,53,043
0.2,55,119
0.1,55,099
5.3,55,079
0.1,55,033
0.1,55,045
0.2,55,115
2.8,55,078
0.1,55,011
0.9,55,063
0.7,55,035
0.2,55,095
0.6,55,133
0.1,55,125
0.7,55,057
0.6,55,131
5.2,55,025
0.2,55,039
0.1,55,091
0.4,55,097
1.2,56,023
0.5,56,021
0.7,72,075
0.2,72,133
0.9,72,057
0.6,72,063
6.2,72,087
0.3,72,005
0.0,72,083
0.1,72,149
2.3,72,031
1.3,72,047
0.4,72,113
2.7,72,137
0.3,72,003
0.7,72,041
1.2,72,089
1.6,72,129
0.3,72,039
0.6,72,073
1.5,72,119
0.7,72,145
0.0,72,059
0.0,72,079
0.1,01,093
0.9,01,073
0.2,01,059
0.2,01,019
0.0,01,047
0.5,01,087
0.0,01,117
0.1,01,003
0.1,01,069
0.3,01,125
0.0,01,027
0.1,01,109
0.5,01,037
0.1,01,065
0.0,01,053
0.0,01,013
0.0,01,105
0.2,01,035
0.5,01,007
0.2,01,017
0.0,01,057
0.1,01,009
0.1,01,001
0.0,01,061
0.7,02,261
1.7,02,105
0.7,02,275
2.5,04,019
0.2,04,007
0.8,04,003
1.1,04,001
0.4,04,025
1.1,04,017
0.8,05,119
0.0,05,021
0.0,05,039
0.0,05,121
0.1,05,009
0.2,05,063
0.0,05,053
0.1,05,045
0.1,05,089
0.4,05,129
0.2,05,033
0.2,05,059
0.7,05,087
1.2,05,061
0.3,05,093
0.4,05,139
0.4,39,055
0.9,39,085
0.8,39,023
0.2,39,075
1.9,39,111
0.4,39,165
0.4,39,005
0.2,40,133
0.1,40,011
0.2,40,029
0.0,40,073
0.3,40,095
0.2,40,105
0.0,40,131
0.1,40,003
0.4,40,027
0.1,40,005
0.0,40,043
0.4,40,083
0.1,40,147
0.0,40,061
0.2,40,111
0.0,40,067
0.2,40,049
0.6,40,123
0.2,40,063
1.1,40,031
0.3,40,117
0.2,41,019
0.6,41,053
0.4,41,017
0.7,41,071
0.6,41,035
2.4,41,003
0.0,41,013
0.1,41,025
0.0,41,063
0.0,41,069
0.5,41,011
0.4,41,027
11.6,41,051
0.1,42,055
0.5,42,009
0.1,42,111
0.8,42,133
0.2,42,015
2.7,42,029
0.8,42,063
1.5,42,125
2.5,42,103
2.1,42,077
0.0,42,031
0.2,42,033
1.1,42,081
0.3,42,123
0.6,42,047
0.3,42,085
0.0,42,113
1.2,44,003
1.0,44,009
2.3,45,005
0.4,45,023
0.9,45,067
0.8,45,073
1.3,45,019
0.4,45,069
0.1,45,021
0.4,45,053
0.4,45,061
0.4,45,083
0.4,45,013
1.7,45,081
0.0,46,067
0.0,46,017
0.3,46,041
0.8,46,065
0.0,46,111
0.5,46,059
1.0,46,135
1.4,46,005
1.5,46,035
1.4,46,073
1.4,46,117
0.0,46,107
0.4,46,023
0.0,46,091
0.1,46,101
2.0,46,121
0.6,46,085
0.0,46,115
0.3,46,011
0.0,46,057
0.5,47,083
0.2,47,071
0.1,47,069
0.0,47,139
0.0,47,185
1.2,47,171
0.2,47,183
0.7,47,007
0.0,47,031
0.4,47,073
0.0,47,111
0.4,47,147
0.4,47,021
0.0,47,055
0.7,47,113
0.0,47,137
0.0,47,181
0.2,47,003
0.0,47,035
0.2,47,025
0.0,47,085
0.0,47,141
0.3,47,161
0.4,47,039
0.0,47,109
0.2,47,011
0.3,48,267
0.0,48,467
0.0,48,317
0.0,48,501
0.0,48,387
0.0,48,435
0.1,48,459
0.2,48,481
0.0,48,033
0.0,48,315
0.3,48,181
0.5,48,363
0.1,48,123
0.0,48,059
0.1,48,183
0.9,48,303
0.3,48,257
1.0,48,153
0.2,48,071
0.4,48,027
0.2,48,233
0.4,48,361
0.0,48,495
0.0,48,053
2.8,48,113
0.0,48,311
0.2,48,251
0.0,48,205
0.3,48,293
0.1,48,367
0.0,48,109
0.0,48,169
3.1,48,453
0.0,48,087
0.2,48,279
0.0,48,301
0.0,28,117
0.1,28,059
0.0,28,143
0.4,28,021
0.0,28,075
0.0,28,127
1.2,28,007
0.7,28,027
0.0,28,147
0.1,28,115
0.2,28,003
0.1,28,033
0.6,29,129
0.4,29,047
0.3,29,065
0.4,29,227
9.3,29,510
1.1,29,023
0.3,29,087
0.6,29,139
0.6,29,207
0.3,29,221
0.0,29,063
0.1,29,107
0.2,29,197
0.2,29,029
0.4,29,097
0.0,29,119
0.1,29,167
0.1,29,179
0.2,29,201
0.2,29,011
0.5,29,051
0.1,29,073
0.8,29,121
0.4,29,155
0.8,29,203
0.1,29,067
0.2,29,083
0.1,29,109
0.6,30,015
0.3,30,053
0.0,30,103
6.6,30,097
0.0,30,079
0.0,30,035
0.0,30,037
2.0,30,095
0.2,30,039
1.1,30,057
0.4,30,091
0.6,30,003
0.5,30,049
2.2,30,063
0.6,30,013
0.2,30,033
0.1,30,077
0.5,30,031
0.0,30,001
0.0,30,065
0.0,31,161
0.0,31,129
0.0,31,063
1.2,31,055
0.0,31,029
0.0,31,005
0.5,31,061
0.1,31,095
0.0,31,115
0.0,31,137
0.2,31,157
0.5,31,105
0.3,31,121
0.0,31,021
0.0,31,039
0.0,31,075
0.0,31,085
0.1,31,027
0.1,31,097
0.0,31,071
0.0,31,133
0.0,31,183
0.2,31,185
0.0,31,037
0.7,31,113
0.2,31,143
0.0,31,017
10.0,32,015
7.7,32,011
7.6,34,021
5.3,34,035
6.2,34,001
9.7,34,023
1.7,34,009
12.0,34,039
2.7,34,019
3.6,35,028
0.8,35,061
1.9,35,001
0.0,35,011
0.0,35,023
0.8,35,043
0.1,35,009
0.0,35,021
0.3,35,045
1.1,35,005
1.3,35,059
0.3,35,041
59.9,36,005
0.6,36,035
3.1,36,083
1.0,36,043
0.5,36,089
1.0,36,113
5.7,36,027
3.0,36,055
2.5,36,111
0.6,36,051
1.1,36,039
0.5,36,003
0.3,36,009
4.0,36,093
0.3,36,123
0.2,37,087
0.2,37,005
0.2,37,045
0.1,37,077
0.3,37,093
0.4,37,097
1.0,37,147
0.0,37,039
0.1,37,193
0.0,37,003
0.4,37,031
0.2,37,139
0.0,37,173
0.0,37,007
0.2,37,069
0.2,37,113
0.1,37,175
0.3,37,047
0.2,37,123
0.1,37,153
0.5,37,171
0.7,37,021
0.8,37,025
0.5,37,057
0.3,37,091
0.1,37,141
2.4,37,189
0.4,37,177
0.2,38,097
0.8,38,021
0.5,38,101
0.0,38,049
0.6,38,005
0.6,38,075
0.3,38,015
0.0,38,065
0.9,38,071
0.2,38,039
0.0,38,083
0.0,38,103
1.3,39,099
0.2,39,145
0.4,39,105
0.6,39,131
3.6,39,061
0.1,39,087
0.3,39,157
0.1,39,015
1.2,39,043
0.3,39,089
0.0,39,019
0.4,39,025
0.4,39,071
0.6,39,133
0.5,39,013
0.8,39,127
0.0,48,395
0.6,48,441
1.0,48,455
0.1,48,019
0.4,48,079
0.2,48,091
0.0,48,225
0.6,48,375
0.0,48,415
0.0,48,433
0.3,48,049
0.0,48,025
1.9,48,103
0.1,48,307
0.1,48,287
0.3,48,139
0.1,48,265
1.3,48,145
0.5,19,137
0.4,19,123
0.4,19,019
0.1,19,053
0.2,20,085
0.0,20,109
1.0,20,209
0.1,20,027
0.6,20,169
0.4,20,197
0.0,20,123
0.0,20,005
0.8,20,055
0.2,20,103
0.9,20,187
0.0,20,119
0.1,20,151
0.0,20,003
0.0,20,061
0.1,20,057
0.5,20,117
0.0,20,023
0.1,20,035
0.1,20,059
0.0,20,089
0.3,20,159
0.0,20,017
0.0,20,203
0.0,20,137
0.7,20,009
0.0,20,047
0.3,20,165
0.0,20,115
0.3,20,143
0.0,20,007
0.1,20,041
0.0,21,223
0.0,21,105
0.0,21,179
0.1,21,081
0.1,21,141
0.4,21,191
0.1,21,215
0.0,21,011
0.1,21,021
0.5,21,095
0.4,21,137
0.6,21,171
0.4,21,225
0.1,21,035
0.4,21,059
0.4,21,101
0.1,21,119
0.1,21,177
0.1,21,199
0.0,21,001
0.0,21,057
0.0,21,129
0.1,21,135
0.1,21,239
0.3,21,113
0.5,21,133
0.4,21,145
0.6,21,235
0.2,21,071
0.0,21,147
0.0,21,169
1.4,21,205
0.2,21,049
0.0,21,041
0.0,21,065
0.3,21,089
0.2,21,043
0.5,22,057
0.0,22,053
0.0,22,125
0.2,22,011
0.0,22,039
0.0,22,061
0.3,22,119
0.6,22,047
0.1,22,067
0.2,22,109
0.0,22,027
0.1,22,009
0.7,22,077
0.1,22,115
0.3,22,085
0.2,22,059
0.2,23,015
0.0,23,021
0.4,23,029
0.1,23,023
0.1,23,011
0.8,23,009
0.6,24,039
0.5,24,001
15.4,24,033
2.7,24,021
1.3,24,029
1.8,25,027
0.5,26,033
0.5,26,125
0.5,26,121
0.5,26,087
0.4,26,151
0.7,26,131
0.2,26,001
0.8,26,079
0.2,26,129
0.4,26,165
0.3,26,043
3.6,26,065
0.2,26,109
0.2,26,113
0.2,26,159
0.2,26,015
1.4,26,019
1.7,26,153
1.1,26,055
1.5,26,049
0.3,26,093
1.1,26,101
0.6,26,051
0.2,05,075
0.0,05,029
0.0,05,001
0.2,05,085
1.2,06,047
0.0,06,049
0.9,06,027
0.8,06,099
0.3,06,103
0.6,06,069
1.7,06,017
34.2,06,075
0.7,06,107
0.8,06,057
0.5,06,039
0.5,06,105
1.5,06,071
1.2,06,061
3.0,06,095
0.4,06,011
0.3,06,031
1.2,06,019
1.2,06,111
0.5,08,123
0.0,08,027
1.9,08,035
0.7,08,067
0.8,08,105
0.0,08,011
0.0,08,111
0.6,08,075
0.0,08,119
0.1,08,039
0.0,08,073
0.1,08,003
0.2,08,043
0.3,08,085
1.5,08,109
0.0,08,053
3.5,08,049
0.3,08,089
1.3,09,005
1.5,09,011
10.0,09,001
1.0,10,001
1.5,12,057
0.0,12,129
0.0,12,045
1.3,12,097
0.3,12,131
0.0,12,065
3.3,12,049
0.1,12,093
0.1,12,041
3.9,12,001
0.2,12,015
0.2,12,085
0.7,12,115
0.3,12,017
0.1,12,113
2.6,12,011
1.5,12,087
0.0,13,313
0.2,13,285
0.5,13,145
0.0,13,321
0.3,13,109
0.0,13,307
0.0,13,125
2.6,13,051
0.1,13,173
0.3,13,195
0.2,13,147
0.4,13,191
0.0,13,237
0.1,13,301
0.0,13,029
0.1,13,039
0.0,13,099
0.1,13,069
0.2,13,123
0.1,13,317
0.6,13,129
0.5,13,057
0.0,13,177
0.4,13,133
0.1,13,075
7.5,13,121
0.1,13,187
1.1,13,201
0.0,13,219
0.9,13,151
0.0,13,183
0.0,13,257
0.5,13,293
1.7,13,225
0.3,13,229
0.0,13,251
0.0,13,011
0.8,13,061
7.8,13,089
0.2,13,157
0.0,13,181
0.0,13,235
0.2,13,281
0.2,13,287
0.3,13,001
0.0,16,077
0.0,16,071
1.2,16,063
0.8,16,041
0.5,16,053
0.1,16,067
2.3,16,013
0.4,16,021
0.3,16,047
0.5,16,007
3.1,16,019
0.2,16,035
0.1,16,059
0.5,16,017
1.2,16,037
0.6,16,065
1.0,16,081
8.4,15,003
0.8,17,183
0.0,17,023
0.4,17,049
1.2,17,065
0.1,17,087
0.2,17,105
0.6,17,179
0.9,17,187
1.8,17,119
0.0,17,131
2.1,17,003
0.1,17,157
1.5,17,115
0.8,17,191
0.4,17,055
1.5,17,109
0.1,17,139
1.2,17,151
0.3,17,173
6.4,17,019
0.2,17,053
2.8,17,093
0.3,17,121
0.0,17,125
0.1,18,149
0.1,18,055
0.2,18,177
0.1,18,037
0.1,18,059
0.2,18,115
0.0,18,121
0.3,18,007
0.0,18,133
0.1,18,175
0.0,18,065
0.2,18,095
0.0,18,125
0.3,18,151
0.4,18,179
1.9,18,035
0.4,18,077
0.1,18,103
0.1,18,111
1.3,18,141
0.0,18,155
0.2,18,015
0.2,18,069
0.3,18,181
0.5,18,075
0.7,18,019
0.0,19,101
0.2,19,005
0.3,19,049
0.2,19,023
0.0,19,071
0.7,19,173
0.4,19,195
0.3,19,003
0.4,19,037
0.5,19,059
5.5,19,103
0.1,19,171
0.6,19,069
0.3,19,027
0.6,19,067
0.1,19,115
0.1,19,119
0.5,19,165
0.1,19,087
0.1,19,145
0.9,19,155
0.3,19,043
0.3,19,021
0.2,19,077
0.0,19,091
0.4,19,183
