pct_pop_uninsured,state,county
10.4,23,025
5.9,24,047
7.2,24,510
4.8,24,041
3.7,24,025
4.0,24,027
4.7,24,003
5.6,24,005
4.2,24,009
7.3,24,023
7.4,24,031
3.0,24,013
4.4,24,035
5.8,24,037
3.6,24,017
5.5,24,019
6.2,24,043
6.9,24,045
4.5,24,015
6.4,24,011
4.0,25,025
3.2,25,001
5.0,25,007
2.6,25,017
3.0,25,003
2.9,25,005
3.0,25,013
2.3,25,023
3.1,25,009
2.2,25,011
2.0,25,021
2.4,25,015
4.5,25,019
4.7,26,115
4.6,26,005
7.7,26,059
7.2,26,003
9.9,26,127
5.5,26,089
11.4,26,035
8.4,26,083
8.8,26,073
4.2,26,139
5.9,26,157
6.3,26,007
6.2,26,067
4.8,26,111
7.8,26,021
13.2,26,135
5.4,26,039
3.8,26,037
5.8,26,057
6.3,26,063
5.9,26,091
6.8,26,105
8.1,26,117
8.1,26,149
5.6,26,147
3.9,26,161
6.9,26,011
7.5,26,027
7.1,26,071
7.6,26,143
7.2,26,163
11.1,26,023
6.4,26,075
10.6,26,097
7.1,26,009
7.3,26,061
7.2,26,069
7.5,26,085
8.0,26,119
7.9,26,141
5.7,26,077
6.5,26,107
5.3,26,103
6.4,26,123
10.1,26,133
6.8,26,137
5.9,26,025
7.9,26,031
5.8,26,095
6.5,26,081
5.7,26,099
5.3,26,145
5.7,26,155
5.2,26,013
5.5,26,017
6.4,26,029
5.4,26,045
6.1,26,041
8.4,26,053
8.3,26,047
6.1,05,147
9.2,05,023
5.1,05,025
8.1,05,067
9.9,05,057
7.1,05,135
7.5,05,137
11.5,05,143
5.6,05,005
9.2,05,003
9.3,05,031
6.9,05,055
10.0,05,073
6.0,05,105
9.3,05,107
11.5,05,111
14.7,05,133
8.5,05,149
8.2,05,013
8.6,05,019
11.5,05,011
9.9,05,095
11.6,05,113
7.4,05,103
7.5,05,101
6.2,05,081
12.4,05,015
10.7,05,091
9.5,06,033
4.9,06,043
8.0,06,115
5.7,06,013
5.7,06,035
10.6,06,083
6.9,06,097
9.3,06,025
16.6,06,051
5.1,06,001
6.3,06,067
6.5,06,055
11.2,06,053
10.2,06,091
8.7,06,073
5.9,06,113
9.7,06,023
10.3,06,003
9.3,06,045
6.2,06,087
10.8,06,037
10.0,06,065
4.8,06,085
4.0,06,041
7.0,06,093
7.5,06,089
6.3,06,015
9.6,06,021
7.4,06,007
3.5,06,063
7.5,06,079
9.0,06,029
8.4,06,059
5.2,06,009
9.6,06,101
4.8,06,081
5.7,06,109
7.5,06,077
4.2,06,005
15.6,08,095
11.1,08,007
10.3,08,031
5.9,08,061
8.6,08,055
6.8,08,009
10.4,08,015
4.6,08,047
12.6,08,063
17.1,08,045
10.8,08,051
5.8,08,059
8.3,08,079
10.1,08,091
8.1,08,103
7.7,08,115
13.5,08,021
11.6,08,023
11.1,08,001
15.1,08,037
14.7,08,065
13.5,08,081
13.4,08,097
11.2,08,017
7.0,08,025
5.1,08,033
10.6,08,057
6.3,08,069
12.9,08,083
8.0,08,113
5.0,08,013
9.3,08,071
11.3,08,125
8.1,08,107
18.5,08,117
9.0,08,019
10.2,08,029
7.0,08,101
7.9,08,087
7.3,08,093
10.1,08,077
10.8,08,099
7.4,08,041
5.0,08,121
8.2,08,005
4.7,08,014
5.2,09,009
4.4,09,003
3.9,09,015
3.3,09,007
3.1,09,013
5.3,10,003
7.1,10,005
4.0,11,001
12.2,12,091
10.9,12,123
12.8,12,133
12.0,12,031
12.4,12,007
10.8,12,009
10.4,12,019
17.6,12,067
11.6,12,069
11.0,12,089
11.5,12,103
13.2,12,105
14.0,12,111
19.9,12,043
26.2,12,051
12.1,12,061
11.3,12,063
13.6,12,099
8.4,12,109
10.4,12,117
18.1,12,086
14.2,12,005
12.7,12,035
18.3,12,037
14.3,12,047
18.5,12,077
6.2,12,119
14.9,12,039
18.9,12,059
14.3,12,071
12.3,12,083
16.5,12,021
14.5,12,095
11.8,12,101
12.7,12,055
13.9,12,121
18.4,12,027
18.3,12,013
12.4,12,023
17.2,12,029
16.0,12,107
12.4,12,125
12.7,12,081
15.5,12,075
12.5,12,003
12.5,12,127
8.2,12,073
13.1,12,079
10.2,12,033
12.6,12,053
19.3,13,037
20.1,13,193
13.4,13,021
14.2,13,197
16.7,13,249
10.4,13,023
16.2,13,093
16.4,13,119
9.8,13,103
13.7,13,171
17.9,13,107
21.8,13,239
13.7,13,159
14.8,13,167
12.5,13,179
17.7,13,205
16.2,13,253
19.3,13,277
14.1,13,289
15.3,13,233
15.8,13,263
19.0,13,269
18.3,13,273
15.8,13,275
16.6,13,279
9.9,13,319
17.2,13,017
13.6,13,033
12.0,13,047
6.4,13,053
15.4,13,055
8.0,13,073
19.1,13,087
13.8,13,115
8.9,13,117
17.3,13,137
15.8,13,185
14.3,13,199
11.8,13,207
12.4,13,261
13.2,13,265
14.0,13,007
10.4,13,035
21.0,13,043
12.2,13,045
13.5,13,079
16.8,13,081
10.4,13,077
13.0,13,067
12.4,13,083
11.2,13,297
20.8,13,027
11.3,13,091
14.6,13,105
7.3,13,113
16.7,13,165
12.3,13,217
11.2,13,227
23.6,13,071
11.2,13,085
19.2,13,063
17.4,13,139
9.5,13,141
13.4,13,189
11.8,13,211
12.6,13,149
17.0,13,095
13.4,13,111
11.8,13,153
11.2,13,175
15.5,13,255
11.4,13,271
12.5,13,291
12.0,13,303
12.5,13,311
10.9,13,223
13.1,13,231
13.6,13,245
13.5,13,267
21.7,13,019
13.2,13,295
17.0,13,135
14.9,13,013
21.1,13,049
21.2,13,065
14.8,13,015
13.2,13,097
18.3,13,131
19.7,13,161
15.0,13,209
12.1,13,221
16.2,13,243
13.6,13,247
15.4,13,299
17.8,13,305
16.7,13,309
16.6,13,315
11.6,13,009
13.4,13,031
14.0,13,059
25.6,13,101
14.1,13,127
12.3,13,143
14.4,13,163
11.6,13,169
16.9,13,213
12.9,13,215
18.4,13,241
16.4,13,259
19.9,13,283
15.8,13,155
24.9,13,003
19.0,13,005
19.1,13,025
15.1,16,087
15.7,16,031
17.0,16,045
14.7,16,085
16.6,16,003
10.3,16,069
10.3,16,055
14.5,16,061
11.7,16,083
23.9,16,073
10.1,16,015
12.4,16,023
7.8,16,029
8.3,16,001
8.9,16,005
11.0,16,011
12.9,16,025
14.7,16,027
9.6,16,051
6.9,16,057
12.9,16,075
12.7,16,009
27.4,16,033
11.8,16,039
10.7,16,043
16.6,16,079
10.9,16,049
5.2,15,001
5.1,15,009
4.9,15,007
2.9,15,005
5.3,17,083
2.5,17,155
4.8,17,039
8.1,17,051
4.5,17,103
5.0,17,107
4.4,17,117
4.5,17,159
5.1,17,165
3.6,17,189
4.1,17,135
4.9,17,195
4.7,17,001
4.8,17,027
5.9,17,037
5.6,17,047
7.3,17,079
5.7,17,081
5.6,17,197
5.7,17,199
14.5,17,041
6.1,17,057
6.4,17,061
8.6,17,069
4.4,17,073
5.6,17,095
7.0,17,097
4.5,17,127
4.0,17,171
7.1,17,017
4.9,17,099
3.0,17,067
4.2,17,063
5.9,17,091
5.9,17,043
4.2,17,167
2.4,17,129
9.5,17,031
5.5,17,141
4.2,17,137
5.5,17,177
5.5,17,193
3.7,17,203
6.7,17,071
5.4,17,111
3.8,17,113
3.8,17,145
5.0,17,149
5.9,17,161
6.6,17,163
6.2,17,185
2.9,17,013
4.7,17,035
4.7,17,085
8.8,17,089
7.8,17,101
5.9,17,009
3.7,17,123
6.0,17,075
4.9,17,021
7.9,17,025
3.6,17,059
7.4,17,077
2.9,17,133
5.8,17,143
5.7,17,181
6.6,17,201
3.7,17,147
3.4,17,153
13.9,17,169
6.6,17,175
5.5,17,045
6.1,17,005
6.3,17,007
4.9,17,011
6.1,17,015
6.3,17,029
6.3,17,033
7.7,18,105
9.2,18,045
15.2,18,039
7.2,18,025
10.5,18,017
11.3,18,097
5.4,18,021
6.4,18,063
5.6,18,047
9.0,18,053
9.7,18,071
7.7,18,067
11.4,18,119
11.0,18,135
6.2,18,183
11.2,18,013
10.6,18,023
8.6,18,161
23.3,18,027
5.9,18,029
7.9,18,083
8.4,18,093
5.9,18,123
7.7,18,131
4.5,18,129
4.4,18,171
7.0,18,165
9.4,18,003
6.9,18,031
5.6,18,043
10.0,18,079
7.2,18,081
8.1,18,109
7.0,18,051
8.7,18,117
10.7,18,085
13.0,18,099
8.2,18,163
7.0,18,009
8.9,18,143
7.1,18,061
8.7,18,091
7.7,18,169
7.2,18,073
9.2,18,101
6.3,18,127
7.1,18,145
7.3,18,137
5.1,18,147
11.6,18,153
6.1,18,159
9.0,18,157
8.5,18,167
5.5,18,173
5.0,18,057
9.0,18,033
39.2,18,087
9.1,18,005
12.1,18,139
5.4,18,011
11.6,18,049
8.6,18,089
9.5,18,107
8.0,18,113
18.9,18,001
10.5,18,041
2.9,19,055
12.3,19,185
3.8,19,113
4.9,19,163
4.6,19,141
2.7,19,011
3.8,19,061
4.2,19,079
4.7,19,151
6.7,19,175
12.5,19,177
5.8,19,159
6.3,19,001
5.4,19,009
5.9,19,039
26.0,19,051
3.5,19,093
3.8,19,107
7.5,19,135
6.0,19,179
4.2,19,167
3.3,19,025
2.2,19,031
5.6,19,033
3.6,19,073
3.9,19,083
4.2,19,117
2.7,19,189
5.0,19,147
6.9,19,007
5.6,19,095
3.6,19,099
1.8,19,191
6.0,19,157
6.5,19,127
3.1,19,015
3.2,19,017
4.1,19,089
7.1,19,063
3.3,19,081
3.4,19,121
3.5,19,125
5.4,19,197
6.9,39,097
6.2,39,119
3.8,27,037
4.9,27,083
6.0,27,129
5.3,27,031
5.2,27,093
2.8,27,113
3.3,27,167
4.2,27,027
8.8,27,045
4.5,27,119
3.7,27,135
12.0,27,165
5.3,27,011
7.3,27,021
5.5,27,049
3.1,27,063
7.1,27,105
2.9,27,141
3.1,27,019
5.5,27,061
5.5,27,123
5.5,27,169
7.1,28,089
15.0,28,091
18.2,48,449
19.0,48,291
17.8,48,497
18.4,48,249
22.2,48,127
11.1,48,157
13.9,48,235
14.9,48,097
15.4,48,115
16.7,48,051
20.5,48,245
10.8,48,359
20.7,48,141
15.4,48,443
21.3,48,463
11.4,48,009
30.5,48,215
17.1,48,425
19.3,48,207
20.7,48,333
16.5,48,351
7.7,49,045
8.1,49,043
22.2,49,031
12.1,49,001
11.5,49,039
8.6,49,049
3.4,50,011
4.2,50,003
4.6,50,009
14.6,51,530
13.2,51,730
8.0,51,600
15.6,51,683
7.3,51,800
7.6,51,041
7.3,51,093
9.1,51,620
9.1,51,540
8.3,51,087
6.9,51,101
11.0,51,109
9.3,51,147
9.0,51,159
8.2,51,177
14.2,51,043
11.7,51,117
8.9,51,015
9.6,51,051
6.2,51,107
5.3,51,161
8.2,51,570
8.5,51,021
12.1,51,029
12.0,51,580
8.2,51,810
15.3,51,640
13.0,51,193
7.3,51,155
10.4,51,590
10.3,51,009
15.3,51,017
11.5,51,700
9.4,51,680
13.2,51,690
8.6,51,057
10.4,51,790
7.7,51,750
3.9,51,045
8.9,51,071
13.3,51,157
9.8,54,085
7.6,54,043
5.3,54,079
5.4,54,005
8.1,54,051
4.8,54,093
5.4,54,087
6.4,54,107
5.7,54,053
6.6,54,073
5.2,54,037
7.2,54,045
6.0,53,031
7.4,53,049
4.7,53,059
8.9,53,009
8.1,53,039
10.4,53,017
6.7,53,053
8.1,53,071
6.5,53,061
5.6,53,067
6.3,53,011
19.5,53,001
7.7,53,057
5.4,53,043
7.9,55,119
5.6,55,099
7.8,55,079
6.0,55,033
4.1,55,045
6.7,55,115
23.9,55,078
5.4,55,011
4.5,55,063
6.7,55,035
6.6,55,095
2.9,55,133
6.4,55,125
5.5,55,057
4.1,55,131
4.3,55,025
4.2,55,039
8.7,55,091
4.9,55,097
12.5,56,023
8.3,56,021
5.2,72,075
7.5,72,133
5.7,72,057
6.8,72,063
8.6,72,087
5.1,72,005
2.9,72,083
4.8,72,149
8.1,72,031
4.6,72,047
5.4,72,113
6.8,72,137
5.8,72,003
5.0,72,041
7.4,72,089
5.1,72,129
3.9,72,039
6.5,72,073
6.6,72,119
7.2,72,145
3.4,72,059
5.1,72,079
10.5,01,093
9.5,01,073
12.8,01,059
8.3,01,019
12.0,01,047
8.1,01,087
6.8,01,117
10.2,01,003
10.4,01,069
7.5,01,125
10.2,01,027
9.6,01,109
7.8,01,037
8.8,01,065
15.5,01,053
10.2,01,013
12.7,01,105
14.5,01,035
7.9,01,007
10.8,01,017
8.8,01,057
11.0,01,009
7.1,01,001
13.7,01,061
15.7,02,261
25.1,02,105
15.0,02,275
9.9,04,019
11.3,04,007
8.2,04,003
23.5,04,001
10.4,04,025
13.5,04,017
8.6,05,119
6.9,05,021
8.0,05,039
8.5,05,121
6.8,05,009
8.6,05,063
5.0,05,053
9.7,05,045
7.0,05,089
7.3,05,129
8.9,05,033
8.5,05,059
11.4,05,087
9.1,05,061
7.9,05,093
10.6,05,139
8.8,39,055
5.1,39,085
6.8,39,023
39.5,39,075
6.8,39,111
4.2,39,165
8.7,39,005
19.6,40,133
12.5,40,011
22.6,40,029
11.1,40,073
17.8,40,095
17.5,40,105
10.9,40,131
10.8,40,003
9.8,40,027
17.5,40,005
18.4,40,043
12.0,40,083
13.4,40,147
18.5,40,061
16.0,40,111
18.6,40,067
15.6,40,049
16.8,40,123
20.4,40,063
13.1,40,031
15.2,40,117
6.5,41,019
6.3,41,053
8.6,41,017
6.4,41,071
8.5,41,035
5.6,41,003
7.8,41,013
6.8,41,025
6.2,41,063
6.5,41,069
7.8,41,011
8.6,41,027
7.1,41,051
9.8,42,055
7.2,42,009
7.4,42,111
5.6,42,133
6.8,42,015
5.9,42,029
8.7,42,063
4.0,42,125
6.0,42,103
7.0,42,077
8.0,42,031
5.7,42,033
5.9,42,081
5.3,42,123
3.1,42,047
6.4,42,085
8.6,42,113
3.7,44,003
3.2,44,009
12.1,45,005
10.0,45,023
13.3,45,067
12.2,45,073
10.8,45,019
11.8,45,069
11.0,45,021
17.6,45,053
10.2,45,061
10.9,45,083
11.4,45,013
13.5,45,081
5.6,46,067
42.4,46,017
28.8,46,041
6.6,46,065
7.3,46,111
5.2,46,059
6.2,46,135
6.6,46,005
5.8,46,035
6.3,46,073
5.6,46,117
5.4,46,107
19.0,46,023
8.2,46,091
10.7,46,101
30.5,46,121
17.1,46,085
6.7,46,115
6.0,46,011
5.2,46,057
9.7,47,083
11.4,47,071
10.9,47,069
11.1,47,139
11.3,47,185
9.9,47,171
9.7,47,183
13.0,47,007
9.7,47,031
9.2,47,073
11.0,47,111
9.0,47,147
9.5,47,021
9.5,47,055
9.3,47,113
6.4,47,137
11.2,47,181
11.3,47,003
9.7,47,035
7.8,47,025
9.7,47,085
8.9,47,141
10.0,47,161
8.4,47,039
12.2,47,109
11.8,47,011
23.0,48,267
17.2,48,467
12.6,48,317
22.4,48,501
14.5,48,387
17.6,48,435
16.9,48,459
18.2,48,481
4.7,48,033
12.4,48,315
16.9,48,181
18.6,48,363
13.0,48,123
18.5,48,059
19.0,48,183
13.5,48,303
15.1,48,257
22.4,48,153
14.3,48,071
11.8,48,027
17.3,48,233
15.4,48,361
21.5,48,495
15.2,48,053
21.0,48,113
12.2,48,311
16.1,48,251
16.9,48,205
20.8,48,293
13.9,48,367
20.7,48,109
17.5,48,169
13.5,48,453
22.6,48,087
23.0,48,279
10.8,48,301
12.6,28,117
13.5,28,059
14.6,28,143
16.3,28,021
12.3,28,075
13.4,28,127
11.1,28,007
12.9,28,027
18.0,28,147
16.2,28,115
15.3,28,003
8.9,28,033
17.2,29,129
7.4,29,047
16.3,29,065
6.9,29,227
11.7,29,510
12.6,29,023
8.7,29,087
9.8,29,139
11.6,29,207
13.4,29,221
7.4,29,063
8.4,29,107
17.1,29,197
13.9,29,029
13.0,29,097
19.2,29,119
12.4,29,167
12.4,29,179
12.1,29,201
9.7,29,011
8.7,29,051
6.7,29,073
11.4,29,121
13.7,29,155
17.0,29,203
14.9,29,067
11.4,29,083
13.6,29,109
15.0,30,015
12.3,30,053
4.9,30,103
4.9,30,097
2.8,30,079
38.2,30,035
11.9,30,037
7.1,30,095
10.2,30,039
12.1,30,057
8.1,30,091
37.9,30,003
6.4,30,049
7.8,30,063
8.8,30,013
12.5,30,033
8.9,30,077
8.3,30,031
9.0,30,001
7.6,30,065
13.5,31,161
6.9,31,129
8.2,31,063
9.6,31,055
8.5,31,029
10.3,31,005
4.7,31,061
5.7,31,095
3.8,31,115
4.1,31,137
11.5,31,157
11.8,31,105
7.4,31,121
9.3,31,021
7.6,31,039
14.7,31,075
10.5,31,085
5.9,31,027
7.0,31,097
3.8,31,071
12.1,31,133
11.9,31,183
6.8,31,185
11.7,31,037
6.5,31,113
10.8,31,143
10.8,31,017
7.6,32,015
9.6,32,011
8.2,34,021
5.3,34,035
9.3,34,001
7.6,34,023
6.0,34,009
11.8,34,039
2.9,34,019
3.8,35,028
8.6,35,061
9.2,35,001
7.9,35,011
4.9,35,023
9.8,35,043
12.3,35,009
2.4,35,021
14.5,35,045
11.7,35,005
15.2,35,059
13.6,35,041
9.7,36,005
6.3,36,035
4.3,36,083
5.9,36,043
5.9,36,089
5.0,36,113
5.0,36,027
3.8,36,055
5.9,36,111
3.3,36,051
5.5,36,039
6.9,36,003
7.0,36,009
4.8,36,093
18.8,36,123
10.8,37,087
11.2,37,005
12.3,37,045
9.1,37,077
12.8,37,093
9.6,37,097
10.9,37,147
14.0,37,039
11.1,37,193
10.8,37,003
11.4,37,031
13.3,37,139
21.5,37,173
12.2,37,007
11.2,37,069
14.2,37,113
14.5,37,175
13.7,37,047
13.5,37,123
12.6,37,153
12.8,37,171
10.2,37,021
7.8,37,025
11.4,37,057
12.3,37,091
11.3,37,141
8.8,37,189
16.4,37,177
4.9,38,097
4.2,38,021
6.4,38,101
4.9,38,049
11.7,38,005
3.9,38,075
5.5,38,015
9.0,38,065
6.1,38,071
4.1,38,039
6.3,38,083
2.7,38,103
5.4,39,099
6.3,39,145
7.7,39,105
8.6,39,131
6.2,39,061
5.9,39,087
8.7,39,157
7.5,39,015
5.0,39,043
6.4,39,089
9.2,39,019
5.7,39,025
8.6,39,071
5.8,39,133
6.0,39,013
5.2,39,127
15.0,48,395
13.5,48,441
20.3,48,455
17.7,48,019
28.0,48,079
12.3,48,091
15.0,48,225
21.7,48,375
15.3,48,415
14.8,48,433
13.7,48,049
20.0,48,025
16.1,48,103
18.4,48,307
12.7,48,287
15.2,48,139
15.9,48,265
16.9,48,145
3.7,19,137
4.2,19,123
5.2,19,019
9.4,19,053
5.2,20,085
5.5,20,109
18.5,20,209
5.9,20,027
9.3,20,169
6.1,20,197
7.5,20,123
7.2,20,005
12.9,20,055
4.5,20,103
11.3,20,187
12.9,20,119
7.5,20,151
9.5,20,003
6.7,20,061
14.0,20,057
7.0,20,117
7.5,20,023
9.7,20,035
7.1,20,059
6.8,20,089
9.1,20,159
8.9,20,017
5.4,20,203
8.3,20,137
11.5,20,009
7.2,20,047
7.6,20,165
6.0,20,115
7.4,20,143
12.2,20,007
7.4,20,041
5.2,21,223
4.7,21,105
5.0,21,179
6.2,21,081
6.9,21,141
5.3,21,191
3.7,21,215
7.5,21,011
4.7,21,021
6.4,21,095
9.4,21,137
9.1,21,171
6.0,21,225
5.8,21,035
4.5,21,059
4.9,21,101
6.3,21,119
6.4,21,177
5.9,21,199
6.9,21,001
10.6,21,057
3.1,21,129
5.6,21,135
7.0,21,239
6.7,21,113
5.4,21,133
5.9,21,145
5.7,21,235
6.6,21,071
4.9,21,147
5.7,21,169
5.5,21,205
5.7,21,049
7.8,21,041
5.6,21,065
5.7,21,089
7.9,21,043
10.1,22,057
9.3,22,053
7.6,22,125
12.1,22,011
12.2,22,039
11.0,22,061
9.7,22,119
10.8,22,047
12.0,22,067
12.5,22,109
11.9,22,027
9.8,22,009
12.6,22,077
9.2,22,115
13.0,22,085
9.4,22,059
10.3,23,015
9.9,23,021
12.3,23,029
7.0,23,023
6.5,23,011
11.5,23,009
6.8,24,039
4.8,24,001
10.8,24,033
4.8,24,021
5.4,24,029
2.5,25,027
7.4,26,033
4.9,26,125
5.3,26,121
7.4,26,087
10.1,26,151
8.8,26,131
5.8,26,001
9.5,26,079
7.9,26,129
8.2,26,165
4.6,26,043
5.9,26,065
4.7,26,109
8.9,26,113
8.4,26,159
4.6,26,015
6.4,26,019
6.7,26,153
7.0,26,055
5.6,26,049
4.0,26,093
6.8,26,101
8.5,26,051
7.8,05,075
7.4,05,029
6.8,05,001
7.6,05,085
8.7,06,047
12.3,06,049
6.4,06,027
6.5,06,099
7.3,06,103
7.4,06,069
5.2,06,017
4.4,06,075
9.8,06,107
7.8,06,057
9.4,06,039
11.3,06,105
9.4,06,071
4.7,06,061
5.6,06,095
10.3,06,011
8.2,06,031
9.5,06,019
9.3,06,111
7.8,08,123
15.5,08,027
2.9,08,035
9.1,08,067
10.8,08,105
9.5,08,011
9.7,08,111
9.1,08,075
9.1,08,119
5.8,08,039
4.0,08,073
14.0,08,003
7.1,08,043
10.9,08,085
16.5,08,109
10.3,08,053
14.8,08,049
9.6,08,089
4.2,09,005
4.3,09,011
8.7,09,001
7.0,10,001
13.0,12,057
9.0,12,129
11.4,12,045
15.8,12,097
13.5,12,131
6.4,12,065
12.2,12,049
18.1,12,093
18.1,12,041
9.2,12,001
11.3,12,015
11.5,12,085
11.4,12,115
10.4,12,017
10.0,12,113
14.6,12,011
17.8,12,087
17.5,13,313
12.7,13,285
7.8,13,145
17.6,13,321
16.8,13,109
11.6,13,307
8.3,13,125
14.5,13,051
15.7,13,173
13.7,13,195
11.4,13,147
15.9,13,191
13.8,13,237
13.6,13,301
11.2,13,029
11.7,13,039
15.7,13,099
19.2,13,069
21.4,13,123
15.6,13,317
16.2,13,129
10.9,13,057
10.9,13,177
15.8,13,133
18.0,13,075
11.0,13,121
11.7,13,187
14.7,13,201
6.8,13,219
11.0,13,151
14.8,13,183
15.5,13,257
13.3,13,293
13.5,13,225
16.5,13,229
14.1,13,251
15.8,13,011
23.6,13,061
14.8,13,089
12.0,13,157
12.4,13,181
15.2,13,235
10.9,13,281
15.0,13,287
15.6,13,001
15.3,16,077
7.4,16,071
22.2,16,063
10.4,16,041
19.7,16,053
19.6,16,067
14.1,16,013
19.2,16,021
16.6,16,047
6.3,16,007
8.7,16,019
11.1,16,035
12.5,16,059
11.6,16,017
11.8,16,037
7.2,16,065
9.4,16,081
3.6,15,003
6.1,17,183
5.5,17,023
5.4,17,049
6.2,17,065
3.6,17,087
5.1,17,105
3.7,17,179
3.4,17,187
5.2,17,119
2.4,17,131
6.8,17,003
5.5,17,157
4.9,17,115
7.6,17,191
6.5,17,055
5.1,17,109
14.9,17,139
3.5,17,151
4.3,17,173
4.8,17,019
6.3,17,053
4.4,17,093
6.5,17,121
4.8,17,125
6.5,18,149
8.5,18,055
12.0,18,177
5.8,18,037
7.1,18,059
5.8,18,115
15.1,18,121
10.4,18,007
8.0,18,133
9.5,18,175
7.7,18,065
8.8,18,095
3.7,18,125
8.8,18,151
6.8,18,179
9.0,18,035
7.3,18,077
9.5,18,103
8.7,18,111
9.1,18,141
11.4,18,155
10.3,18,015
7.8,18,069
9.3,18,181
10.8,18,075
8.5,18,019
4.6,19,101
7.5,19,005
3.0,19,049
3.2,19,023
5.0,19,071
7.1,19,173
4.9,19,195
5.5,19,003
4.9,19,037
4.2,19,059
5.5,19,103
5.8,19,171
4.2,19,069
2.5,19,027
8.9,19,067
4.7,19,115
4.5,19,119
5.1,19,165
4.1,19,087
4.9,19,145
6.3,19,155
6.2,19,043
9.7,19,021
3.9,19,077
4.1,19,091
8.5,19,183
