state,county,less_than_25_percent_increase_wow
Maryland,Garrett,0
Maryland,Montgomery,0
Maryland,Queen Anne's,0
Maryland,Somerset,0
Maryland,St. Mary's,0
Massachusetts,Barnstable,0
Massachusetts,Dukes,0
Massachusetts,Middlesex,0
Massachusetts,Nantucket,0
Michigan,Antrim,0
Michigan,Arenac,0
Michigan,Barry,0
Michigan,Bay,0
Michigan,Benzie,0
Michigan,Cheboygan,1
Michigan,Delta,1
Michigan,Emmet,0
Michigan,Gladwin,0
Michigan,Hillsdale,0
Michigan,Houghton,0
Michigan,Huron,0
Michigan,Jackson,0
Michigan,Kent,0
Michigan,Lenawee,0
Michigan,Oceana,0
Michigan,Oscoda,0
Michigan,Ottawa,0
Michigan,Roscommon,0
Michigan,Wayne,0
Minnesota,Anoka,0
Minnesota,Blue Earth,0
Minnesota,Chisago,0
Minnesota,Clearwater,0
Minnesota,Douglas,0
Minnesota,Faribault,0
Minnesota,Hennepin,0
Minnesota,Jackson,0
Minnesota,Koochiching,0
Minnesota,Lac qui Parle,0
Minnesota,Le Sueur,1
Minnesota,McLeod,0
Minnesota,Rice,0
Minnesota,Rock,0
Minnesota,Scott,0
Minnesota,Sherburne,1
Minnesota,Sibley,0
Minnesota,Wabasha,1
Minnesota,Yellow Medicine,0
Mississippi,Attala,0
Mississippi,Carroll,1
Mississippi,Chickasaw,0
Mississippi,Clay,0
Mississippi,Covington,0
Mississippi,DeSoto,0
Mississippi,Forrest,0
Mississippi,Greene,0
Mississippi,Grenada,0
Mississippi,Kemper,0
Mississippi,Lafayette,0
Michigan,Luce,0
Michigan,Macomb,0
Michigan,Menominee,0
Michigan,Montmorency,0
Michigan,Newaygo,0
Michigan,Otsego,0
Michigan,St. Clair,0
Michigan,Washtenaw,0
Minnesota,Becker,0
Minnesota,Cottonwood,1
Minnesota,Dodge,0
Minnesota,Fillmore,1
Minnesota,Houston,0
Minnesota,Itasca,0
Minnesota,Kandiyohi,0
Minnesota,Lyon,0
Minnesota,Mahnomen,0
Minnesota,Mower,0
Minnesota,Nicollet,0
Minnesota,Otter Tail,0
Minnesota,Pine,0
Minnesota,Pipestone,0
Minnesota,Polk,0
Minnesota,Swift,0
Minnesota,Watonwan,0
Minnesota,Wright,0
Mississippi,Alcorn,1
Mississippi,Amite,0
Mississippi,Benton,1
Mississippi,Choctaw,1
Mississippi,Clarke,0
Mississippi,Copiah,0
Mississippi,George,0
Mississippi,Holmes,0
Mississippi,Jefferson Davis,0
Mississippi,Marshall,1
Mississippi,Montgomery,1
Mississippi,Neshoba,0
Mississippi,Noxubee,0
Mississippi,Scott,0
Mississippi,Tate,0
Mississippi,Webster,1
Mississippi,Wilkinson,0
Mississippi,Winston,0
Mississippi,Yalobusha,1
Mississippi,Yazoo,0
Missouri,Audrain,0
Missouri,Barry,0
Missouri,Bates,1
Missouri,Benton,0
Missouri,Butler,0
Missouri,Caldwell,0
Missouri,Callaway,1
Missouri,Camden,1
Missouri,Carroll,0
Missouri,Cedar,1
Missouri,Clinton,1
Missouri,Dallas,0
Missouri,Daviess,0
Missouri,DeKalb,0
Missouri,Greene,1
Missouri,Holt,0
Missouri,Howell,0
Missouri,Maries,0
Missouri,Marion,0
Missouri,McDonald,0
Missouri,Moniteau,0
Missouri,Montgomery,1
Missouri,Osage,0
Missouri,Pike,1
Missouri,Ralls,0
Missouri,Ray,1
Missouri,Ripley,0
Missouri,Scott,0
Missouri,St. Francois,1
Missouri,Taney,1
Missouri,Warren,0
Missouri,Washington,0
Missouri,Webster,0
Missouri,Worth,0
Montana,Broadwater,0
Montana,Missoula,0
Montana,Musselshell,0
Montana,Pondera,0
Nevada,Churchill,0
Nevada,Humboldt,0
New Hampshire,Cheshire,0
New Hampshire,Coos,0
New Hampshire,Hillsborough,0
New Hampshire,Merrimack,0
New Hampshire,Rockingham,0
New Hampshire,Strafford,0
New Hampshire,Sullivan,1
New Jersey,Burlington,0
New Jersey,Cumberland,0
New Jersey,Ocean,0
New Mexico,Luna,0
New Mexico,McKinley,0
New Mexico,Otero,0
New York,Franklin,1
New York,Hamilton,0
New York,Lewis,0
New York,Monroe,0
New York,Niagara,0
New York,Oneida,0
New York,Orleans,0
New York,Oswego,0
New York,Putnam,0
New York,Saratoga,0
New York,Seneca,0
New York,Tompkins,0
New York,Wyoming,0
North Carolina,Alexander,0
North Carolina,Buncombe,1
North Carolina,Burke,0
North Carolina,Cabarrus,0
North Carolina,Carteret,1
North Carolina,Caswell,0
North Carolina,Dare,1
North Carolina,Davidson,1
Ohio,Holmes,0
Ohio,Huron,0
Ohio,Knox,0
Ohio,Licking,0
Ohio,Lucas,0
Ohio,Mahoning,0
Ohio,Miami,0
Ohio,Monroe,0
Ohio,Morgan,0
Ohio,Morrow,0
Ohio,Pickaway,0
Ohio,Shelby,0
Ohio,Wayne,0
Ohio,Wood,0
Oregon,Clackamas,0
Oregon,Columbia,0
Oregon,Deschutes,0
Oregon,Grant,0
Oregon,Hood River,0
Oregon,Morrow,0
Oregon,Polk,0
Oregon,Umatilla,0
Pennsylvania,Beaver,0
Pennsylvania,Bucks,0
Pennsylvania,Cambria,0
Pennsylvania,Carbon,0
Pennsylvania,Clearfield,1
Pennsylvania,Clinton,0
Pennsylvania,Columbia,0
Pennsylvania,Cumberland,0
Pennsylvania,Indiana,0
Pennsylvania,Montgomery,0
Pennsylvania,Montour,0
Pennsylvania,Northumberland,0
Pennsylvania,Somerset,0
Pennsylvania,Susquehanna,0
Rhode Island,Newport,0
South Carolina,Abbeville,0
South Carolina,Barnwell,0
South Carolina,Beaufort,1
South Carolina,Cherokee,1
South Carolina,Chester,1
South Carolina,Clarendon,0
South Carolina,Colleton,1
South Carolina,Edgefield,0
South Carolina,Florence,0
South Carolina,Jasper,1
South Carolina,Laurens,0
South Carolina,Lee,1
South Carolina,Marion,0
South Carolina,Oconee,0
South Carolina,Orangeburg,1
South Carolina,Pickens,0
Tennessee,Cumberland,0
Tennessee,Dickson,0
Tennessee,Dyer,0
Tennessee,Fentress,0
Tennessee,Grundy,0
Tennessee,Hawkins,0
Tennessee,Haywood,1
Tennessee,Henderson,0
Tennessee,Jackson,0
Tennessee,Lauderdale,0
Tennessee,Macon,0
Tennessee,Perry,0
Tennessee,Sevier,1
Tennessee,Shelby,0
Tennessee,Stewart,0
Tennessee,Wayne,0
Tennessee,Weakley,1
Texas,Bell,0
Texas,Bowie,0
Texas,Brazoria,0
Texas,Brazos,1
Texas,Brown,0
Texas,Burnet,0
Texas,Calhoun,0
Texas,Cameron,0
Texas,Carson,0
Texas,Cherokee,1
Texas,Childress,0
Texas,Colorado,0
Texas,Comanche,0
Texas,Erath,1
Texas,Fayette,1
Texas,Franklin,0
Texas,Freestone,0
Texas,Grayson,1
Texas,Gregg,0
Texas,Grimes,0
Texas,Guadalupe,1
Texas,Hansford,0
Texas,Hidalgo,0
Texas,Houston,0
Texas,Howard,0
Texas,Jasper,1
Texas,Lee,0
Texas,Liberty,0
Texas,Llano,0
Texas,Marion,0
Texas,Maverick,0
Texas,Midland,0
Texas,Milam,0
Texas,Morris,0
Texas,Nacogdoches,0
Texas,Newton,0
Texas,Orange,0
Texas,Pecos,0
Texas,Rockwall,0
Texas,Rusk,0
Texas,Scurry,0
Texas,Shelby,0
Texas,Sherman,0
Texas,Smith,1
Texas,Stephens,0
Texas,Travis,0
Texas,Trinity,0
Texas,Van Zandt,1
Texas,Wharton,0
Texas,Wood,1
Texas,Zapata,0
Vermont,Caledonia,0
Vermont,Chittenden,0
Vermont,Rutland,0
Vermont,Windsor,1
Virginia,Arlington,0
Virginia,Augusta,0
Virginia,Campbell,0
Virginia,Charlotte,0
Virginia,Chesterfield,0
Virginia,Dinwiddie,0
Mississippi,Itawamba,0
Mississippi,Jasper,0
Mississippi,Jefferson,0
Mississippi,Lee,0
Mississippi,Lowndes,0
Mississippi,Madison,0
Mississippi,Newton,0
Mississippi,Oktibbeha,1
Mississippi,Simpson,0
Mississippi,Smith,0
Mississippi,Stone,0
Mississippi,Tallahatchie,0
Mississippi,Tishomingo,0
Mississippi,Walthall,0
Missouri,Boone,1
Missouri,Carter,0
Missouri,Clay,1
Missouri,Franklin,1
Missouri,Gasconade,0
Missouri,Henry,1
Missouri,Kansas City,1
Missouri,Lewis,0
Missouri,Madison,0
Missouri,Morgan,0
Missouri,Newton,1
Missouri,Phelps,0
Missouri,Platte,1
Missouri,Polk,0
Missouri,Reynolds,0
Missouri,St. Charles,1
Missouri,St. Louis city,0
Missouri,Ste. Genevieve,1
Missouri,Stone,0
Missouri,Wright,1
Montana,Big Horn,0
Montana,Carbon,1
Montana,Deer Lodge,0
Montana,Golden Valley,0
Montana,Madison,1
Montana,Richland,0
Montana,Toole,0
Nevada,Elko,1
Nevada,Lyon,0
Nevada,Washoe,0
Nevada,White Pine,0
New Hampshire,Belknap,1
New Hampshire,Carroll,0
New Hampshire,Grafton,1
New Jersey,Atlantic,0
New Jersey,Essex,0
New Jersey,Morris,0
New Mexico,Bernalillo,0
New Mexico,Colfax,0
New Mexico,Curry,0
New Mexico,Grant,0
New Mexico,Quay,0
New Mexico,San Juan,0
New Mexico,Taos,1
New Mexico,Torrance,0
New Mexico,Valencia,0
New York,Broome,0
New York,Cayuga,0
New York,Chemung,0
New York,Cortland,0
New York,Essex,0
New York,Greene,0
New York,Jefferson,0
New York,Onondaga,0
New York,Ontario,0
New York,Orange,0
New York,Otsego,0
New York,Schuyler,0
New York,Tioga,0
New York,Washington,0
North Carolina,Alleghany,0
North Carolina,Beaufort,0
North Carolina,Brunswick,1
North Carolina,Chatham,0
North Carolina,Cherokee,0
North Carolina,Edgecombe,0
North Carolina,Gaston,0
North Carolina,Henderson,0
North Carolina,Hoke,0
North Carolina,Mecklenburg,1
North Carolina,Montgomery,0
North Carolina,Nash,0
North Carolina,Onslow,0
North Carolina,Pamlico,0
North Carolina,Perquimans,0
North Carolina,Robeson,0
North Carolina,Scotland,0
North Carolina,Wake,0
North Carolina,Wayne,0
Ohio,Clermont,0
Ohio,Columbiana,0
Ohio,Coshocton,0
Ohio,Defiance,0
Ohio,Erie,0
Ohio,Fairfield,0
Ohio,Fayette,0
Ohio,Franklin,0
Ohio,Gallia,0
Ohio,Henry,0
Ohio,Jackson,0
Ohio,Lake,0
Ohio,Madison,0
Ohio,Mercer,0
Ohio,Ottawa,0
Ohio,Paulding,0
Ohio,Portage,0
Ohio,Putnam,0
Ohio,Richland,0
Ohio,Ross,0
Ohio,Scioto,0
Ohio,Seneca,0
Ohio,Stark,0
Ohio,Union,0
Oregon,Jackson,0
Oregon,Josephine,0
Oregon,Lane,0
Oregon,Linn,0
Oregon,Malheur,0
Oregon,Multnomah,0
Oregon,Union,0
Oregon,Yamhill,0
Pennsylvania,Adams,0
Pennsylvania,Allegheny,1
Virginia,Fluvanna,0
Virginia,Galax city,0
Virginia,Gloucester,0
Virginia,Hopewell city,1
Virginia,James City,1
Virginia,Mecklenburg,0
Virginia,Montgomery,0
Virginia,Northumberland,0
Virginia,Roanoke city,0
Virginia,Rockbridge,0
Virginia,Spotsylvania,0
Virginia,Stafford,0
Virginia,Wise,0
Washington,Adams,0
Washington,Asotin,0
Washington,Benton,0
Washington,Chelan,0
Washington,Franklin,0
Washington,Kittitas,0
Washington,Mason,0
Washington,Stevens,0
Washington,Whitman,0
West Virginia,Boone,0
West Virginia,Braxton,0
West Virginia,Jefferson,0
West Virginia,Logan,0
West Virginia,Mason,0
West Virginia,Mercer,0
West Virginia,Nicholas,0
West Virginia,Pleasants,0
West Virginia,Putnam,0
West Virginia,Randolph,0
West Virginia,Wetzel,0
West Virginia,Wirt,0
West Virginia,Wyoming,0
Wisconsin,Columbia,0
Wisconsin,Dane,0
Wisconsin,Douglas,1
Wisconsin,Dunn,0
Wisconsin,Grant,0
Wisconsin,Iron,0
Wisconsin,Jackson,0
Wisconsin,Kenosha,0
Wisconsin,La Crosse,1
Wisconsin,Marinette,0
Wisconsin,Menominee,0
Wisconsin,Ozaukee,0
Wisconsin,Pierce,1
Wisconsin,Sheboygan,0
Mississippi,Lamar,0
Mississippi,Lawrence,0
Mississippi,Leake,0
Mississippi,Lincoln,0
Mississippi,Pearl River,0
Mississippi,Pike,0
Mississippi,Pontotoc,1
Mississippi,Quitman,1
Mississippi,Rankin,0
Mississippi,Sharkey,0
Mississippi,Union,0
Mississippi,Warren,0
Mississippi,Washington,0
Missouri,Buchanan,0
Missouri,Christian,1
Missouri,Cole,1
Missouri,Cooper,0
Missouri,Crawford,1
Missouri,Harrison,1
Missouri,Howard,0
Missouri,Iron,0
Missouri,Jackson,1
Missouri,Jasper,1
Missouri,Linn,0
Missouri,Macon,0
Missouri,Miller,0
Missouri,Mississippi,0
Missouri,Pemiscot,0
Missouri,Perry,1
Missouri,Pettis,0
Missouri,Pulaski,0
Missouri,Saline,0
Missouri,Scotland,0
Missouri,Shelby,0
Missouri,St. Clair,0
Missouri,St. Louis,0
Missouri,Stoddard,0
Missouri,Vernon,0
Montana,Gallatin,1
Montana,Glacier,0
Montana,Lewis and Clark,1
Montana,Liberty,0
Montana,Meagher,0
Montana,Ravalli,0
Montana,Roosevelt,0
Montana,Yellowstone,0
Nevada,Carson City,0
Nevada,Douglas,0
New Jersey,Camden,0
New Jersey,Gloucester,0
New Jersey,Hunterdon,0
New Jersey,Middlesex,0
New Jersey,Salem,0
New Jersey,Somerset,0
New Jersey,Sussex,0
New Jersey,Union,0
New Jersey,Warren,0
New Mexico,Catron,0
New Mexico,Chaves,0
New Mexico,Eddy,0
New Mexico,Hidalgo,0
New Mexico,Lea,0
New Mexico,Lincoln,0
New Mexico,Rio Arriba,0
New Mexico,Sandoval,0
New Mexico,Socorro,0
New York,Cattaraugus,0
New York,Delaware,0
New York,Dutchess,0
New York,Erie,0
New York,Genesee,0
New York,Livingston,0
New York,Madison,0
New York,New York City,0
New York,Rensselaer,0
New York,Rockland,0
New York,St. Lawrence,0
New York,Suffolk,0
New York,Sullivan,0
New York,Ulster,0
New York,Westchester,0
North Carolina,Ashe,0
North Carolina,Bertie,0
North Carolina,Bladen,0
North Carolina,Caldwell,0
North Carolina,Columbus,0
North Carolina,Cumberland,0
North Carolina,Durham,0
North Carolina,Franklin,0
North Carolina,Guilford,0
North Carolina,Harnett,0
North Carolina,Haywood,0
North Carolina,Jackson,0
North Carolina,Johnston,0
North Carolina,Lee,0
North Carolina,Lenoir,0
North Carolina,Macon,0
North Carolina,New Hanover,1
North Carolina,Orange,0
North Carolina,Pasquotank,0
North Carolina,Pitt,0
North Carolina,Sampson,0
North Carolina,Surry,0
North Carolina,Tyrrell,0
North Carolina,Yadkin,1
Ohio,Allen,0
Ohio,Ashland,0
Ohio,Auglaize,0
Ohio,Brown,0
Ohio,Champaign,0
Ohio,Clark,0
Ohio,Cuyahoga,0
Ohio,Darke,0
Ohio,Delaware,0
Ohio,Hamilton,0
Ohio,Jefferson,0
Ohio,Lawrence,0
Ohio,Logan,0
Ohio,Medina,0
Ohio,Noble,0
Ohio,Sandusky,0
Ohio,Summit,0
Ohio,Van Wert,0
Ohio,Wyandot,0
Oregon,Benton,0
Oregon,Coos,0
Oregon,Crook,0
Oregon,Curry,0
Oregon,Marion,0
Pennsylvania,Armstrong,0
Pennsylvania,Berks,0
Pennsylvania,Blair,0
Pennsylvania,Centre,1
Pennsylvania,Franklin,0
Pennsylvania,Juniata,0
Pennsylvania,Lancaster,0
Pennsylvania,Luzerne,0
Pennsylvania,Lycoming,0
Pennsylvania,Mercer,0
Pennsylvania,Mifflin,0
Pennsylvania,Monroe,1
Pennsylvania,Northampton,0
Pennsylvania,Philadelphia,0
Pennsylvania,Potter,0
Pennsylvania,Schuylkill,0
Pennsylvania,Union,0
Pennsylvania,Venango,1
Pennsylvania,Wyoming,0
Pennsylvania,York,0
Rhode Island,Bristol,0
South Carolina,Aiken,0
South Carolina,Allendale,0
South Carolina,Anderson,1
South Carolina,Charleston,1
South Carolina,Dorchester,1
South Carolina,Greenville,0
South Carolina,Lexington,1
Tennessee,Anderson,1
Tennessee,Benton,0
Tennessee,Bradley,1
Tennessee,Campbell,0
Tennessee,Coffee,0
Tennessee,Crockett,0
Tennessee,Davidson,0
Tennessee,DeKalb,0
Tennessee,Hamblen,0
Tennessee,Hardin,0
Tennessee,Hickman,0
Tennessee,Jefferson,1
Tennessee,Lincoln,0
Tennessee,Marshall,0
Tennessee,McMinn,0
Tennessee,Meigs,0
Tennessee,Montgomery,0
Tennessee,Obion,0
Tennessee,Robertson,0
Tennessee,Rutherford,0
Tennessee,Scott,0
Tennessee,Sequatchie,0
Tennessee,Trousdale,0
Tennessee,White,0
Texas,Andrews,0
Texas,Angelina,0
Texas,Blanco,0
Texas,Brooks,0
Texas,Caldwell,0
Texas,Camp,0
Texas,Cass,0
Texas,Castro,1
Texas,Coryell,0
Texas,Dallas,0
Texas,Deaf Smith,0
Texas,DeWitt,0
Texas,Dimmit,0
Texas,Duval,0
Texas,Eastland,0
Texas,Falls,0
Texas,Gonzales,0
Texas,Hale,1
Texas,Jack,0
Texas,Jefferson,0
Texas,Jones,0
Texas,Kleberg,0
Texas,La Salle,0
Texas,Limestone,1
Texas,Live Oak,0
Texas,Lynn,0
Texas,Madison,0
Texas,Medina,0
Texas,Mitchell,0
Texas,Nueces,1
Texas,Panola,0
Texas,Randall,0
Texas,Roberts,0
Texas,Titus,0
Texas,Upshur,0
Texas,Waller,0
Texas,Washington,0
Texas,Wilbarger,0
Texas,Willacy,0
Vermont,Essex,0
Vermont,Orange,0
Vermont,Washington,0
Vermont,Windham,0
Virginia,Amelia,0
Virginia,Buchanan,0
Virginia,Buena Vista city,0
Virginia,Carroll,0
Virginia,Charles City,0
Virginia,Charlottesville city,0
Virginia,Colonial Heights city,0
Virginia,Craig,0
Virginia,Falls Church city,0
Virginia,Fauquier,0
Virginia,Franklin city,0
Virginia,Giles,0
Virginia,Greene,0
Virginia,Halifax,0
Virginia,Henrico,0
Virginia,King and Queen,0
Virginia,Loudoun,0
Virginia,Madison,0
Virginia,New Kent,0
Virginia,Nottoway,0
Virginia,Petersburg city,0
Virginia,Prince Edward,0
Virginia,Prince William,0
Virginia,Pulaski,0
Virginia,Richmond,0
Virginia,Russell,0
Virginia,Shenandoah,0
Virginia,Warren,0
Virginia,Washington,0
Virginia,Waynesboro city,0
Virginia,Westmoreland,1
Virginia,Wythe,0
Washington,Clark,0
Washington,Cowlitz,0
Washington,Douglas,0
Washington,Grant,0
Washington,Island,0
Washington,Lewis,0
Washington,Pacific,0
Washington,Pierce,0
Washington,Skagit,0
Washington,Snohomish,0
Washington,Spokane,0
Washington,Thurston,0
Washington,Wahkiakum,0
Washington,Walla Walla,0
Washington,Whatcom,0
West Virginia,Barbour,0
West Virginia,Berkeley,0
West Virginia,Fayette,0
West Virginia,Greenbrier,0
West Virginia,Hancock,1
West Virginia,Hardy,0
West Virginia,Harrison,0
West Virginia,Kanawha,0
West Virginia,Lewis,0
West Virginia,McDowell,0
West Virginia,Mingo,0
West Virginia,Monroe,0
West Virginia,Morgan,0
West Virginia,Pendleton,0
West Virginia,Raleigh,0
West Virginia,Roane,0
West Virginia,Tyler,0
Wisconsin,Adams,0
Wisconsin,Barron,0
Wisconsin,Buffalo,0
Wisconsin,Eau Claire,1
Wisconsin,Fond du Lac,0
Wisconsin,Green,1
Wisconsin,Juneau,0
Wisconsin,Marathon,0
Wisconsin,Milwaukee,0
Wisconsin,Monroe,0
Wisconsin,Oconto,0
Wisconsin,Oneida,0
Wisconsin,Outagamie,0
Wisconsin,Polk,0
Wisconsin,Richland,0
Wisconsin,Rock,0
Wisconsin,Sawyer,0
Wisconsin,Shawano,0
Wisconsin,St. Croix,0
Wisconsin,Trempealeau,0
Wisconsin,Walworth,0
Wisconsin,Waukesha,0
Wisconsin,Waushara,0
North Carolina,Duplin,0
North Carolina,Granville,1
North Carolina,Halifax,0
North Carolina,Iredell,1
North Carolina,Jones,0
North Carolina,McDowell,0
North Carolina,Mitchell,0
North Carolina,Person,0
North Carolina,Richmond,0
North Carolina,Rockingham,0
North Carolina,Watauga,1
North Carolina,Wilkes,0
North Carolina,Wilson,0
Ohio,Ashtabula,0
Ohio,Athens,0
Ohio,Butler,0
Ohio,Carroll,0
Ohio,Geauga,0
Ohio,Greene,0
Ohio,Highland,0
Ohio,Lorain,0
Ohio,Marion,0
Ohio,Meigs,0
Ohio,Montgomery,0
Ohio,Muskingum,0
Ohio,Perry,0
Ohio,Pike,0
Ohio,Preble,0
Ohio,Trumbull,0
Ohio,Tuscarawas,0
Ohio,Warren,0
Ohio,Washington,0
Ohio,Williams,0
Oregon,Clatsop,0
Oregon,Douglas,0
Oregon,Klamath,0
Oregon,Lincoln,0
Oregon,Wasco,1
Oregon,Washington,0
Pennsylvania,Butler,1
Pennsylvania,Clarion,0
Pennsylvania,Crawford,1
Pennsylvania,Elk,0
Pennsylvania,Forest,0
Pennsylvania,Fulton,0
Pennsylvania,Greene,1
Pennsylvania,Huntingdon,0
Pennsylvania,McKean,0
Pennsylvania,Perry,1
Pennsylvania,Pike,0
Pennsylvania,Tioga,1
Pennsylvania,Warren,0
Pennsylvania,Washington,1
Pennsylvania,Wayne,0
Pennsylvania,Westmoreland,0
Rhode Island,Kent,0
South Carolina,Calhoun,1
South Carolina,Darlington,0
South Carolina,Georgetown,1
South Carolina,Greenwood,0
South Carolina,Hampton,0
South Carolina,Horry,1
South Carolina,Kershaw,1
South Carolina,Lancaster,1
South Carolina,Marlboro,0
South Carolina,Richland,0
South Carolina,Saluda,0
South Carolina,Spartanburg,1
South Carolina,Union,1
South Carolina,York,1
Tennessee,Bedford,0
Tennessee,Bledsoe,0
Tennessee,Blount,1
Tennessee,Cannon,1
Tennessee,Carter,0
Tennessee,Chester,1
Tennessee,Claiborne,0
Tennessee,Fayette,0
Tennessee,Franklin,0
Tennessee,Grainger,0
Tennessee,Hamilton,1
Tennessee,Henry,0
Tennessee,Houston,0
Tennessee,Humphreys,0
Tennessee,Johnson,0
Tennessee,Knox,1
Tennessee,Lake,0
Tennessee,Loudon,0
Tennessee,Maury,1
Tennessee,Monroe,0
Tennessee,Moore,0
Tennessee,Morgan,1
Tennessee,Polk,0
Tennessee,Rhea,0
Tennessee,Roane,0
Tennessee,Smith,0
Tennessee,Tipton,0
Tennessee,Unicoi,0
Tennessee,Union,0
Tennessee,Van Buren,0
Tennessee,Williamson,1
Tennessee,Wilson,0
Texas,Aransas,0
Texas,Armstrong,0
Texas,Austin,0
Texas,Bandera,0
Texas,Bee,0
Texas,Burleson,0
Texas,Callahan,0
Texas,Clay,0
Texas,Collin,1
Texas,Comal,1
Texas,Concho,0
Texas,Cooke,0
Texas,Crane,0
Texas,Crosby,0
Texas,Dawson,0
Texas,Delta,0
Texas,Dickens,0
Texas,Ector,0
Texas,Ellis,0
Oregon,Sherman,0
Oregon,Tillamook,0
Oregon,Wallowa,0
Pennsylvania,Bedford,0
Pennsylvania,Bradford,0
Pennsylvania,Cameron,0
Pennsylvania,Chester,0
Pennsylvania,Dauphin,0
Pennsylvania,Delaware,0
Pennsylvania,Erie,0
Pennsylvania,Fayette,0
Pennsylvania,Jefferson,0
Pennsylvania,Lackawanna,0
Pennsylvania,Lawrence,0
Pennsylvania,Lebanon,0
Pennsylvania,Lehigh,0
Pennsylvania,Snyder,0
Pennsylvania,Sullivan,0
Rhode Island,Providence,0
Rhode Island,Washington,0
South Carolina,Bamberg,1
South Carolina,Berkeley,0
South Carolina,Chesterfield,0
South Carolina,Dillon,0
South Carolina,Fairfield,1
South Carolina,McCormick,1
South Carolina,Newberry,1
South Carolina,Sumter,1
South Carolina,Williamsburg,0
Tennessee,Carroll,0
Tennessee,Cheatham,0
Tennessee,Clay,0
Tennessee,Cocke,0
Tennessee,Decatur,0
Tennessee,Gibson,0
Tennessee,Giles,0
Tennessee,Greene,0
Tennessee,Hardeman,1
Tennessee,Lawrence,0
Tennessee,Lewis,0
Tennessee,Madison,0
Tennessee,Marion,1
Tennessee,McNairy,1
Tennessee,Overton,0
Tennessee,Putnam,1
Tennessee,Sullivan,0
Tennessee,Sumner,1
Tennessee,Warren,0
Tennessee,Washington,0
Texas,Anderson,0
Texas,Atascosa,0
Texas,Bastrop,0
Texas,Bexar,0
Texas,Bosque,0
Texas,Chambers,0
Texas,Dallam,0
Texas,Denton,0
Texas,Donley,1
Texas,El Paso,0
Texas,Fort Bend,0
Texas,Frio,0
Texas,Gaines,0
Texas,Galveston,0
Texas,Gillespie,0
Texas,Goliad,0
Texas,Hamilton,0
Texas,Hardin,0
Texas,Harris,0
Texas,Harrison,0
Texas,Hartley,0
Texas,Henderson,0
Texas,Hill,0
Texas,Hockley,1
Texas,Hopkins,0
Texas,Johnson,0
Texas,Karnes,0
Texas,Kendall,1
Texas,Knox,0
Texas,Lamar,1
Texas,Lavaca,0
Texas,Leon,0
Texas,Lubbock,0
Texas,McCulloch,0
Texas,McLennan,1
Texas,Moore,0
Texas,Navarro,0
Texas,Oldham,0
Texas,Parmer,0
Texas,Polk,0
Texas,Rains,0
Texas,Red River,0
Texas,Robertson,0
Texas,Sabine,0
Texas,San Augustine,0
Texas,San Patricio,1
Texas,Starr,1
Texas,Tom Green,1
Texas,Tyler,0
Texas,Uvalde,1
Texas,Val Verde,1
Texas,Victoria,1
Texas,Wheeler,0
Texas,Wichita,1
Texas,Williamson,0
Texas,Wilson,0
Texas,Winkler,0
Texas,Wise,0
Texas,Yoakum,0
Texas,Young,0
Vermont,Grand Isle,0
Vermont,Lamoille,0
Virginia,Accomack,0
Virginia,Alexandria city,0
Virginia,Appomattox,0
Virginia,Bedford,0
Virginia,Caroline,0
Virginia,Clarke,0
Virginia,Covington city,0
Virginia,Danville city,0
Virginia,Emporia city,1
Virginia,Essex,0
Virginia,Franklin,1
Virginia,Frederick,0
Virginia,Greensville,0
Virginia,Henry,0
Virginia,Isle of Wight,0
Virginia,Lee,0
Virginia,Lexington city,0
Virginia,Lunenburg,0
Virginia,Manassas city,0
Virginia,Orange,0
Virginia,Page,0
Virginia,Poquoson city,0
Virginia,Powhatan,0
Virginia,Radford city,0
Virginia,Rappahannock,0
Virginia,Richmond city,0
Virginia,Rockingham,0
Virginia,Salem city,0
Virginia,Scott,0
Virginia,Southampton,0
Virginia,Staunton city,0
Virginia,Surry,0
Virginia,Tazewell,0
Virginia,Winchester city,0
Washington,Columbia,0
Washington,Grays Harbor,0
Washington,Jefferson,0
Washington,King,0
Washington,Klickitat,0
Washington,Lincoln,0
Washington,Pend Oreille,0
Washington,San Juan,0
Washington,Skamania,0
West Virginia,Grant,0
West Virginia,Hampshire,0
West Virginia,Jackson,0
West Virginia,Preston,0
West Virginia,Summers,0
West Virginia,Taylor,0
West Virginia,Tucker,0
West Virginia,Upshur,0
West Virginia,Wayne,0
West Virginia,Wood,0
Wisconsin,Bayfield,0
Wisconsin,Dodge,1
Wisconsin,Florence,0
Wisconsin,Green Lake,0
Wisconsin,Kewaunee,0
Wisconsin,Marquette,0
Wisconsin,Portage,0
Wisconsin,Price,0
Wisconsin,Racine,0
Wisconsin,Rusk,0
Wisconsin,Sauk,0
Wisconsin,Washburn,0
Wisconsin,Waupaca,0
Texas,Fannin,0
Texas,Floyd,0
Texas,Gray,0
Texas,Hays,0
Texas,Hemphill,0
Texas,Hood,1
Texas,Hunt,0
Texas,Hutchinson,0
Texas,Jackson,0
Texas,Jim Wells,0
Texas,Kaufman,0
Texas,Kerr,0
Texas,Lamb,0
Texas,Lampasas,0
Texas,Martin,0
Texas,Mason,0
Texas,Matagorda,1
Texas,Montague,0
Texas,Montgomery,0
Texas,Motley,0
Texas,Palo Pinto,0
Texas,Parker,0
Texas,Potter,0
Texas,San Jacinto,0
Texas,Swisher,0
